> Task :gradle:checkKotlinGradlePluginConfigurationErrors
> Task :flutter_plugin_android_lifecycle:assembleDebug UP-TO-DATE
> Task :audioplayers_android:bundleDebugAar UP-TO-DATE
> Task :audioplayers_android:assembleDebug UP-TO-DATE
> Task :google_sign_in_android:stripDebugDebugSymbols NO-SOURCE
> Task :geocoding_android:mergeDebugJavaResource UP-TO-DATE
> Task :path_provider_android:stripDebugDebugSymbols NO-SOURCE
> Task :flutter_tts:assembleDebug UP-TO-DATE
> Task :google_sign_in_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :geocoding_android:syncDebugLibJars UP-TO-DATE
> Task :image_picker_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :geolocator_android:stripDebugDebugSymbols NO-SOURCE
> Task :path_provider_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :geocoding_android:bundleDebugAar UP-TO-DATE
> Task :geolocator_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :geocoding_android:assembleDebug UP-TO-DATE
> Task :speech_to_text:stripDebugDebugSymbols NO-SOURCE
> Task :image_picker_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :speech_to_text:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :permission_handler_android:stripDebugDebugSymbols NO-SOURCE
> Task :image_picker_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :permission_handler_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :google_sign_in_android:extractDebugAnnotations UP-TO-DATE
> Task :image_picker_android:mergeDebugNativeLibs NO-SOURCE
> Task :geolocator_android:extractDebugAnnotations UP-TO-DATE
> Task :geolocator_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :image_picker_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :url_launcher_android:compileDebugJavaWithJavac UP-TO-DATE
> Task :cloud_firestore:compileDebugJavaWithJavac UP-TO-DATE
> Task :image_picker_android:stripDebugDebugSymbols NO-SOURCE
> Task :geolocator_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :firebase_storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :google_sign_in_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :url_launcher_android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :geolocator_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :firebase_auth:compileDebugJavaWithJavac UP-TO-DATE
> Task :cloud_firestore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :image_picker_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :firebase_storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :geolocator_android:prepareDebugArtProfile UP-TO-DATE
> Task :google_sign_in_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :firebase_auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :google_sign_in_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :geolocator_android:prepareLintJarForPublish UP-TO-DATE
> Task :path_provider_android:extractDebugAnnotations UP-TO-DATE
> Task :app:cleanMergeDebugAssets
> Task :path_provider_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :google_sign_in_android:prepareDebugArtProfile UP-TO-DATE
> Task :permission_handler_android:extractDebugAnnotations UP-TO-DATE
> Task :cloud_firestore:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :firebase_storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :geolocator_android:mergeDebugJavaResource UP-TO-DATE
> Task :path_provider_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :url_launcher_android:processDebugJavaRes NO-SOURCE
> Task :cloud_firestore:mergeDebugJniLibFolders UP-TO-DATE
> Task :google_sign_in_android:prepareLintJarForPublish UP-TO-DATE
> Task :geolocator_android:syncDebugLibJars UP-TO-DATE
> Task :firebase_storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :cloud_firestore:mergeDebugNativeLibs NO-SOURCE
> Task :image_picker_android:extractDebugAnnotations UP-TO-DATE
> Task :google_sign_in_android:mergeDebugJavaResource UP-TO-DATE
> Task :cloud_firestore:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :firebase_storage:mergeDebugNativeLibs NO-SOURCE
> Task :path_provider_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :image_picker_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :url_launcher_android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :permission_handler_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :firebase_storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :cloud_firestore:stripDebugDebugSymbols NO-SOURCE
> Task :geolocator_android:bundleDebugAar UP-TO-DATE
> Task :geolocator_android:assembleDebug UP-TO-DATE
> Task :firebase_storage:stripDebugDebugSymbols NO-SOURCE
> Task :firebase_auth:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :path_provider_android:prepareDebugArtProfile UP-TO-DATE
> Task :image_picker_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :url_launcher_android:mergeDebugJniLibFolders UP-TO-DATE
> Task :firebase_storage:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :cloud_firestore:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :google_sign_in_android:syncDebugLibJars UP-TO-DATE
> Task :path_provider_android:prepareLintJarForPublish UP-TO-DATE
> Task :firebase_auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :url_launcher_android:mergeDebugNativeLibs NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :image_picker_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :url_launcher_android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :google_sign_in_android:bundleDebugAar UP-TO-DATE
> Task :google_sign_in_android:assembleDebug UP-TO-DATE
> Task :path_provider_android:mergeDebugJavaResource UP-TO-DATE
> Task :image_picker_android:prepareDebugArtProfile UP-TO-DATE
> Task :firebase_auth:mergeDebugNativeLibs NO-SOURCE
> Task :permission_handler_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :sqflite_android:stripDebugDebugSymbols NO-SOURCE
> Task :image_picker_android:prepareLintJarForPublish UP-TO-DATE
> Task :firebase_auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :firebase_auth:stripDebugDebugSymbols NO-SOURCE
> Task :permission_handler_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :permission_handler_android:prepareDebugArtProfile UP-TO-DATE
> Task :path_provider_android:syncDebugLibJars UP-TO-DATE
> Task :url_launcher_android:stripDebugDebugSymbols NO-SOURCE
> Task :sqflite_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :firebase_auth:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :firebase_storage:extractDebugAnnotations UP-TO-DATE
> Task :image_picker_android:mergeDebugJavaResource UP-TO-DATE
> Task :permission_handler_android:prepareLintJarForPublish UP-TO-DATE
> Task :cloud_firestore:extractDebugAnnotations UP-TO-DATE
> Task :firebase_storage:extractDeepLinksForAarDebug UP-TO-DATE
> Task :url_launcher_android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :firebase_storage:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :path_provider_android:bundleDebugAar UP-TO-DATE
> Task :speech_to_text:extractDebugAnnotations UP-TO-DATE
> Task :path_provider_android:assembleDebug UP-TO-DATE
> Task :cloud_functions:compileDebugKotlin UP-TO-DATE
> Task :cloud_firestore:extractDeepLinksForAarDebug UP-TO-DATE
> Task :cloud_firestore:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :speech_to_text:extractDeepLinksForAarDebug UP-TO-DATE
> Task :sqflite_android:extractDebugAnnotations UP-TO-DATE
> Task :cloud_firestore:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :permission_handler_android:mergeDebugJavaResource UP-TO-DATE
> Task :image_picker_android:syncDebugLibJars UP-TO-DATE
> Task :speech_to_text:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :firebase_auth:extractDebugAnnotations UP-TO-DATE
> Task :speech_to_text:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :url_launcher_android:extractDebugAnnotations UP-TO-DATE
> Task :sqflite_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :speech_to_text:prepareDebugArtProfile UP-TO-DATE
> Task :url_launcher_android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :firebase_auth:extractDeepLinksForAarDebug UP-TO-DATE
> Task :firebase_storage:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :cloud_firestore:prepareDebugArtProfile UP-TO-DATE
> Task :sqflite_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :speech_to_text:prepareLintJarForPublish UP-TO-DATE
> Task :firebase_auth:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :firebase_storage:prepareDebugArtProfile UP-TO-DATE
> Task :sqflite_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :cloud_firestore:prepareLintJarForPublish UP-TO-DATE
> Task :firebase_auth:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :app:checkDebugAarMetadata FAILED
> Task :permission_handler_android:syncDebugLibJars UP-TO-DATE
> Task :sqflite_android:prepareDebugArtProfile UP-TO-DATE
> Task :image_picker_android:bundleDebugAar UP-TO-DATE
> Task :url_launcher_android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :image_picker_android:assembleDebug UP-TO-DATE
> Task :firebase_storage:prepareLintJarForPublish UP-TO-DATE
> Task :url_launcher_android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :sqflite_android:prepareLintJarForPublish UP-TO-DATE
> Task :permission_handler_android:bundleDebugAar UP-TO-DATE
> Task :speech_to_text:mergeDebugJavaResource UP-TO-DATE
> Task :cloud_firestore:mergeDebugJavaResource UP-TO-DATE
> Task :firebase_storage:mergeDebugJavaResource UP-TO-DATE
> Task :cloud_functions:compileDebugJavaWithJavac UP-TO-DATE
> Task :firebase_auth:prepareDebugArtProfile UP-TO-DATE
> Task :url_launcher_android:prepareDebugArtProfile UP-TO-DATE
> Task :app:mergeDebugAssets
450 actionable tasks: 5 executed, 445 up-to-date

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:checkDebugAarMetadata'.
> A failure occurred while executing com.android.build.gradle.internal.tasks.CheckAarMetadataWorkAction
   > 3 issues were found when checking AAR metadata:
     
       1.  Dependency 'androidx.browser:browser:1.9.0' requires Android Gradle plugin 8.9.1 or higher.
     
           This build currently uses Android Gradle plugin 8.7.3.
     
       2.  Dependency 'androidx.core:core-ktx:1.17.0' requires Android Gradle plugin 8.9.1 or higher.
     
           This build currently uses Android Gradle plugin 8.7.3.
     
       3.  Dependency 'androidx.core:core:1.17.0' requires Android Gradle plugin 8.9.1 or higher.
     
           This build currently uses Android Gradle plugin 8.7.3.

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 11s
